,mean_nni,sdnn,rmssd,nni_50,lf,hf,lf_hf_ratio,ratio_sd2_sd1,sd2,sampen
0,0.9586414289415479,0.6596139883674876,0.28447662494733694,0.25806451612903225,0.08366280338599041,0.06271737091274371,0.7998682792370527,0.5771017748740621,0.6615655705233292,0.014447808921554048
1,0.859007719140964,0.8893566313845139,0.4472337494713229,0.532258064516129,0.15002422379240735,0.13598718637524224,0.6075494261114257,0.496223628653747,0.8906575709669694,0.09362015983839693
2,0.5822037577037087,0.950886920545698,0.44754850640338073,0.5080645161290323,0.18336505407188367,0.16609552374141245,0.6120969646609332,0.5475837608573326,0.9527161621636795,0.09101180184143524
3,0.6797598427085318,0.727959841837876,0.3598572785505932,0.5403225806451613,0.14662026055187896,0.1246143775584172,0.6775084571630053,0.49412341164301815,0.7292850695768124,0.07601579518637262
4,0.6979215016781761,0.6283913828700323,0.3483958533387971,0.4032258064516129,0.12341885443614106,0.10387729282201658,0.6835309254779073,0.4126969317994194,0.628976190994737,0.0603352509850973
5,0.8772978010511474,0.9186471337009023,0.4591081850737173,0.5080645161290323,0.1472002830037352,0.1885712734888288,0.29206819487347013,0.5025758316133768,0.9200108127160542,0.048882793284983586
6,1.0000000000000002,0.9477950971066533,0.3993487907941953,0.4193548387096774,0.15782347207255323,0.11685540579415989,0.8456157895433781,0.6311044954629601,0.9503281936283292,0.029260071105646587
7,0.6473769188881666,0.6164738678069585,0.2532085889651307,0.49999999999999994,0.07760223514363947,0.06654012669407736,0.6459738059666963,0.6027963196730157,0.6185500703210846,0.043752266638406326
8,0.9449267767572354,0.7705785337545344,0.20290468999696232,0.27419354838709675,0.05636386254771711,0.04602438155324984,0.6798227472148503,1.0,0.7743465300741279,0.0
9,0.7983752682386338,0.9549682954959304,0.4784431930314107,0.5403225806451613,0.2101082557362957,0.17671705268612295,0.6976013768586183,0.5032096350009512,0.9563319301189135,0.07567854374673567
10,0.7438669521663603,0.7327271193743974,0.26642307792151776,0.3870967741935484,0.07659009202048389,0.0701457819303832,0.57811736339086,0.7157535511984241,0.7354951865607747,0.05800205901147169
11,0.7128378581924231,0.6689535997022482,0.2844989194837489,0.48387096774193544,0.0936345915431889,0.08172742285876222,0.6346753257107259,0.5883956000741972,0.6709809315054689,0.06735711801615922
12,0.7238284150024381,0.565302992062279,0.2565711063890071,0.3951612903225806,0.09582592566112724,0.0825135531897991,0.6499539288353201,0.526910525566535,0.5669038272892817,0.03820219629667977
13,0.7620263737770878,0.7409720145218988,0.2302755879954268,0.31451612903225806,0.07326383129404897,0.05326512338388623,0.8273254575429113,0.8450214833060457,0.7442490509878759,0.01794627090417078
14,0.8891984883947435,0.8588690473237721,0.3251433442825238,0.4435483870967742,0.10211050562298092,0.0889188476581627,0.6401287853513721,0.7055812409948972,0.8617673641472877,0.05846770516735923
15,0.9186664338130208,0.7228061094614107,0.32909742761343835,0.4596774193548387,0.12200370703586258,0.09153413363075391,0.8185933552011327,0.5489854044484939,0.7245881817047695,0.05009170552284879
16,0.7604707765611078,0.7679756565668966,0.3459941169076371,0.42741935483870963,0.11658340656659605,0.10574870283328117,0.6009323989567091,0.5618690197380096,0.7698699608163481,0.03721976387431368
17,0.7050887250061997,0.815974397821785,0.35753537122359075,0.4435483870967742,0.1333115956304062,0.10824785348832672,0.7270025303356972,0.5874696954990304,0.8180842503251862,0.02687836942003953
18,0.7999583390106595,0.7329690911580695,0.23074908092262614,0.3548387096774193,0.074285252652251,0.059728761543772775,0.7129759973584368,0.8320412674459594,0.7361875558307146,0.016642304696184274
19,0.6193257664221445,0.6678956450594049,0.2968896488951036,0.42741935483870963,0.10860942462457027,0.08955720447156938,0.702211703062337,0.5577665469729278,0.669723861178633,0.08867296130958878
20,0.4398135754539576,0.9063633513076351,0.45806014755976165,0.8225806451612904,0.2535466746529921,0.24698475596269395,0.5401323214746293,0.4940297709623817,0.9076352296094092,0.15581905694775483
21,0.5018017200028562,0.9381343560462103,0.4212139229406193,0.6048387096774194,0.205467869466346,0.19545608500821526,0.5621108844617767,0.5815164757539415,0.9402671787691281,0.07601901028860626
22,0.6492989909469287,0.9368171780129846,0.41417880995005785,0.6048387096774194,0.1793835605971723,0.1517383731777839,0.6877457665292509,0.5930258836813902,0.939045612271918,0.10717631667246717
23,0.37012949298385434,0.72132674285592,0.4021266734415654,0.7338709677419355,0.18844370707189498,0.17493447321823566,0.5863997989761994,0.4172570086286989,0.7218411881515187,0.12070276636430498
24,0.7148961357647565,0.7794271282173332,0.3818752684349579,0.5241935483870968,0.1491551393405886,0.1283144730627504,0.6643621578878894,0.5051309325091207,0.7808427191518679,0.0686015282716416
25,0.49634478299312623,0.836792304912478,0.46240712914492765,0.717741935483871,0.25111976680224035,0.23729186903023236,0.571526260666512,0.4304721138711745,0.8373371962281301,0.09957039967017821
26,0.427773035033977,0.561097589598205,0.2586516456714292,0.4758064516129032,0.08848437804935935,0.0726093772427693,0.699220539875722,0.5164420721448668,0.5626287418843637,0.053626878194111646
27,0.4411638837323253,0.4066913638905551,0.2123128071648036,0.3870967741935484,0.05352539971362477,0.07221725204961647,0.24767778949405228,0.4146503553909214,0.40759312010286397,0.08637434406622245
28,0.19682904589735584,1.0,0.5793926747220918,0.967741935483871,0.45791397691825975,0.4651467495521726,0.5020579941696589,0.40805117797396734,1.0,0.16448284189282275
29,0.3913882561618467,0.891953369796896,0.5341894496448166,0.8387096774193549,0.3411098858420702,0.3186373867287648,0.5867791826920404,0.38300217733268166,0.8917032748956479,0.12767397857686613
30,0.3020710178678687,0.8156300994628761,0.44074490743975336,0.8064516129032259,0.24322234326651393,0.23987562952194375,0.5271796526006335,0.4434203787443323,0.8163617575241404,0.14183883847295353
31,0.5079251674208025,0.7198975391100881,0.29836956562918443,0.5483870967741936,0.10983078988696968,0.1050133020922275,0.5458487487710838,0.6150135643619905,0.7221236302045533,0.08625267261352691
32,0.5138912826226589,0.8456130493849142,0.3683551954936724,0.6612903225806451,0.1467340831516545,0.14039673161420235,0.551001858039675,0.5951046272969898,0.8477981668905773,0.10239835534961893
33,0.1432815222340067,0.7591861133469102,0.4599524691061858,0.9838709677419355,0.2951524469798661,0.3409654901925151,0.380162543816166,0.36981645938464097,0.7589814816343029,0.18998594278910202
34,0.270502975944503,0.7813103004338567,0.43036513355951234,0.8951612903225806,0.23149941920090286,0.23760448335694592,0.48731891861903975,0.42894946899205916,0.7818971741738118,0.16100223075768438
35,0.4686150654574439,0.684507336196598,0.39401489621221836,0.6048387096774194,0.18309323405182504,0.16604050222573705,0.6108306405280753,0.39527025583963055,0.6848009653269825,0.05947402635302322
36,0.20333068305167967,0.5784468408819662,0.470688877159678,0.6209677419354839,0.2843671254771449,0.2566117624786235,0.622508391752905,0.2096133911127383,0.5756982680065001,0.28319524126759
37,0.3114574255016642,0.9683885443895017,0.9060976688759238,0.717741935483871,0.9322282418314066,0.7947988255458154,0.6967105430013515,0.15012739542025183,0.9601419028377653,0.5837609295201682
